Country,Year,Status,Life expectancy ,Adult Mortality
Australia,2015,Developed,82.8,59.0
Australia,2014,Developed,82.7,6.0
Australia,2013,Developed,82.5,61.0
Australia,2012,Developed,82.3,61.0
Australia,2011,Developed,82.0,63.0
Australia,2010,Developed,81.9,64.0
Australia,2009,Developed,81.7,66.0
Australia,2008,Developed,81.3,66.0
Australia,2007,Developed,81.3,66.0
Australia,2006,Developed,81.2,66.0
Australia,2005,Developed,81.0,67.0
Australia,2004,Developed,86.0,69.0
Australia,2003,Developed,83.0,71.0
Austria,2015,Developed,81.5,65.0
Austria,2014,Developed,81.4,66.0
Austria,2013,Developed,81.1,68.0
Austria,2012,Developed,88.0,7.0
Austria,2011,Developed,88.0,73.0
Austria,2010,Developed,84.0,75.0
Austria,2009,Developed,82.0,77.0
Austria,2008,Developed,84.0,76.0
Austria,2007,Developed,81.0,8.0
Belgium,2015,Developed,81.1,74.0
Belgium,2014,Developed,89.0,76.0
Belgium,2013,Developed,87.0,77.0
Belgium,2012,Developed,83.0,78.0
Belgium,2011,Developed,83.0,8.0
Canada,2015,Developing,82.2,64.0
Canada,2014,Developing,82.0,65.0
Canada,2013,Developing,81.8,67.0
Canada,2012,Developing,81.6,68.0
Canada,2011,Developing,81.5,68.0
Canada,2010,Developing,81.2,7.0
Canada,2009,Developing,81.0,72.0
Canada,2008,Developing,87.0,74.0
Canada,2007,Developing,85.0,74.0
Canada,2006,Developing,85.0,75.0
Canada,2005,Developing,81.0,76.0
Chile,2015,Developing,85.0,82.0
Chile,2014,Developing,83.0,83.0
Chile,2013,Developing,81.0,84.0
